Marko	Marc	1,nomo
esti	être	1,radiko
as	Verbe au présent	1,finaĵo
mi	je	1,pronomo
a	Adjectif	1,finaĵo
amiko	ami	1,radiko
o	Nom	1,finaĵo
li	il	1,pronomo
lerni	apprendre	1,radiko
ant	présent actif	1,participo
kaj	et	1,konjunkcio
sporto	sport	1,radiko
ist	profession	1,sufikso
nun	maintenant	1,adverbo
sidi	asseoir	1,radiko
en	dans, en	1,prepozicio
ĉambro	pièce (d'un logement)	1,radiko
sur	sur	1,prepozicio
tablo	table	1,radiko
papero	papier	1,radiko
j	Pluriel	1,finaĵo
libro	livre	1,radiko
ĝi	il	1,pronomo
skribi	écrire	1,radiko
la	le, la, les	1,artikolo
patro	père	1,radiko
in	féminin	1,sufikso
de	de, depuis	1,prepozicio
ne	non, ne	1,partikulo
ili	ils	1,pronomo
labori	travailler	1,radiko
hotelo	hôtel	1,radiko
instrui	enseigner	1,radiko
ŝi	elle	1,pronomo
havi	avoir	2,radiko
n	Accusatif	2,finaĵo
nomo	nom	2,radiko
Ana	Anne	2,nomo
juna	jeune	2,radiko
bela	beau	2,radiko
ge	relatif aux deux sexes	2,prefikso
veni	venir	2,radiko
is	Verbe au passé	2,finaĵo
al	à, dans la direction de	2,prepozicio
hejmo	foyer	2,radiko
bona	bon	2,radiko
voli	vouloir	2,radiko
u	Verbe à l'imperatif	2,finaĵo
iri	aller	2,radiko
i	Infinitif	2,finaĵo
saluto	salut	2,radiko
kio	qui	2,tabelvorto
vi	tu, vous	2,pronomo
fari	faire	2,radiko
legi	lire	2,radiko
sed	mais	2,konjunkcio
paroli	parler	2,radiko
kun	avec	2,prepozicio
ĉu	est-ce-que (commence une question fermée)	2,partikulo
jes	oui	2,adverbo
ŝati	aimer	2,radiko
nur	seulement	2,adverbo
trinki	boire	2,radiko
kafo	café	2,radiko
frato	frère	2,radiko
jen	voici	2,partikulo
ankoraŭ	encore, toujours	2,adverbo
varma	chaud	2,radiko
kuiri	cuisiner	2,radiko
danki	remercier	2,radiko
povi	pouvoir	2,radiko
ankaŭ	aussi	2,adverbo
mal	opposition	2,prefikso
rigardi	regarder	2,radiko
okulo	oeil	2,radiko
vidi	voir	2,radiko
ke	que	2,konjunkcio
ami	aimer	2,radiko
longa	long	3,radiko
e	Adverbe	3,finaĵo
antaŭ	avant, devant	3,prepozicio
ej	lieu	3,sufikso
post	après	3,prepozicio
ĝoja	joie	3,radiko
tra	par	3,prepozicio
strato	rue	3,radiko
tago	jour	3,radiko
kuko	gâteau	3,radiko
ni	nous	3,pronomo
manĝi	manger	3,radiko
diri	dire	3,radiko
sufiĉa	suffisant	3,radiko
mono	argent, monnaie	3,radiko
kompreni	comprendre	3,radiko
ebl	possibilité	3,sufikso
cent	cent	3,cifero
dolaro	dollar	3,radiko
ho	oh	3,interjekcio
riĉa	riche	3,radiko
kelnero	serveur	3,radiko
porti	faire attention	3,radiko
multa	beaucoup	3,radiko
nova	nouveau	3,radiko
serĉi	chercher	3,radiko
unu	un	3,cifero
loko	placer	3,radiko
alia	autre	3,radiko
vizaĝo	visage	3,radiko
fini	finir	3,radiko
per	au moyen de, avec	3,prepozicio
forta	fort	3,radiko
voĉo	voix	3,radiko
okazi	avoir lieu	3,radiko
scii	savoir	3,radiko
letero	lettre	4,radiko
vera	vrai	4,radiko
foto	photo	4,radiko
kiam	quand	4,tabelvorto
re	de nouveau, re-	4,prefikso
el	de, hors de	4,prepozicio
rapida	rapide	4,radiko
tie	là	4,tabelvorto
stari	être debout	4,radiko
Vera	Vera	4,nomo
mano	main	4,radiko
koleri	colère	4,radiko
iĝ	devenir	4,sufikso
ruĝa	rouge	4,radiko
fali	tomber	4,radiko
pardoni	pardonner	4,radiko
doni	donner	4,radiko
ricevi	recevoir	4,radiko
leciono	leçon	4,radiko
plu	encore	4,adverbo
os	Verbe au futur	4,finaĵo
devi	devoir	4,radiko
fermi	fermer	4,radiko
pordo	porte	4,radiko
sinjoro	monsieur, M.	5,radiko
vendi	vendre	5,radiko
aŭto	voiture	5,radiko
kiu	qui	5,tabelvorto
plaĉi	plaire	5,radiko
demandi	demander	5,radiko
plej	le plus (Superlatif)	5,adverbo
tiu	cette personne	5,tabelvorto
ĉi	-ci	5,partikulo
ĉiu	tout le monde, tous	5,tabelvorto
pli	plus (Comparatif)	5,adverbo
ol	que (plus/moins… que)	5,konjunkcio
tre	très	5,adverbo
certa	certain	5,radiko
kosti	coûter	5,radiko
bedaŭri	regretter	5,radiko
ind	digne de	5,sufikso
aĉeti	acheter	5,radiko
ĉar	parce que, pour (que)	5,konjunkcio
veturi	conduire	5,radiko
dum	pendant	5,prepozicio
tio	celui, qui	5,tabelvorto
edzo	mari	5,radiko
Maja	Maja	6,nomo
et	petit, diminutif	6,sufikso
ul	personne	6,sufikso
tri	trois	6,cifero
ig	faire quelque chose	6,sufikso
sana	santé	6,radiko
alta	haut	6,radiko
temperaturo	température	6,radiko
resti	rester	6,radiko
morgaŭ	demain	6,adverbo
voki	appeler	6,radiko
doktoro	docteur	6,radiko
je	de, avec, dans	6,prepozicio
naŭ	neuf	6,cifero
horo	heure	6,radiko
por	pour	6,prepozicio
helpi	aider	6,radiko
montri	montrer	6,radiko
piedo	pied	6,radiko
vesti	habiller	6,radiko
ĉio	tout	6,tabelvorto
fine	finalement	6,vorto
semajno	semaine	6,radiko
sub	sous	6,prepozicio
teo	thé	6,radiko
mateno	matin	6,radiko
vespero	soir	6,radiko
deziri	désirer	6,radiko
trankvila	calme	6,radiko
farti	se porter	6,radiko
eg	grand, augmentatif	6,sufikso
Karlo	Charles	6,nomo
hm	hm	6,interjekcio
dormi	dormir	7,radiko
suno	soleil	7,radiko
subita	subitement	7,radiko
ek	début de l'action, soudainement	7,prefikso
salti	sauter	7,radiko
ĉiam	toujours	7,tabelvorto
frua	tôt	7,radiko
hodiaŭ	aujourd'hui	7,adverbo
meti	mettre	7,radiko
aĵ	chose concrète	7,sufikso
kuri	courir	7,radiko
laŭ	d'après	7,prepozicio
homo	humain	7,radiko
kia	de quelle sorte	7,tabelvorto
saĝa	sage	7,radiko
knabo	garçon	7,radiko
baldaŭ	bientôt	7,adverbo
it	passé passif	7,participo
nek	ni (… ni)	7,konjunkcio
pensi	penser	7,radiko
diablo	diable	7,radiko
memori	se souvenir	7,radiko
dimanĉo	dimanche	7,radiko
raporti	rapporter	8,radiko
noto	note	8,radiko
aĉ	indique un aspect négatif	8,sufikso
kapo	tête	8,radiko
kiom	combien	8,tabelvorto
da	de	8,prepozicio
ĉe	chez	8,prepozicio
ludi	jouer	8,radiko
mem	même	8,partikulo
tiom	de cette quantité	8,tabelvorto
kvankam	bien que	8,konjunkcio
tiam	à ce moment	8,tabelvorto
aŭdi	entendre	8,radiko
vorto	mot	8,radiko
tuj	immédiatement	8,adverbo
respondi	répondre	8,radiko
kara	cher	8,radiko
problemo	problème	8,radiko
pri	au sujet de, concernant	8,prepozicio
muziko	musique	8,radiko
ridi	rire	8,radiko
tamen	cependant	8,adverbo
Petro	Pierre	9,nomo
Maria	Marie	9,nomo
vojaĝi	voyage	9,radiko
lando	pays	9,radiko
libera	libre	9,radiko
tempo	temps	9,radiko
decidi	décider	9,radiko
italio	Italie	9,radiko
urbo	ville	9,radiko
feliĉa	heureux	9,radiko
kie	où	9,tabelvorto
forgesi	oublier	9,radiko
esperi	espérer	9,radiko
us	Verbe au conditionnel	9,finaĵo
komenci	commencer	9,radiko
jam	déjà	9,adverbo
vagono	wagon	9,radiko
ar	groupe, ensemble	9,sufikso
nenio	rien	9,tabelvorto
sekreto	secret	9,radiko
onklo	oncle	9,radiko
Bonifacio	Boniface	9,nomo
plena	plein	9,radiko
um	signification indéfinie	9,sufikso
sia	pronom réfléchi	9,radiko
uzi	utiliser	9,radiko
domo	maison	9,radiko
ad	action continue	9,sufikso
atendi	attendre	9,radiko
do	donc	9,adverbo
kial	pourquoi	9,tabelvorto
neniam	jamais	9,tabelvorto
kiel	comment	10,tabelvorto
pasi	passer	10,radiko
naski	donner naissance	10,radiko
kelka	quelques	10,radiko
familio	famille	10,radiko
an	membre d'un groupe	10,sufikso
iom	un peu	10,tabelvorto
trovi	trouver	10,radiko
almenaŭ	au moins	10,adverbo
ordo	commander	10,radiko
io	quelque chose	10,tabelvorto
manki	manquer	10,radiko
lakto	lait	10,radiko
necesa	avoir besoin	10,radiko
anstataŭ	à la place de	10,prepozicio
intereso	intéresser	10,radiko
ekskurso	excursion	10,radiko
klubo	club	10,radiko
ĵeti	jeter	10,radiko
ia	une sorte de	10,tabelvorto
uj	contenant, pays	10,sufikso
ĝusta	juste	10,radiko
for	éloignement, disparition	10,prefikso
inter	entre, parmi	10,prepozicio
sama	même	10,radiko
fojo	fois	10,radiko
rajti	avoir le droit de	10,radiko
proponi	proposer	10,radiko
du	deux	10,cifero
parto	partir	10,radiko
sukceso	succès	10,radiko
iu	quelqu'un	10,tabelvorto
ideo		10,novaj
tro	trop	10,adverbo
ec	qualité abstraite	10,sufikso
reala	réél	10,radiko
silento	silence	10,radiko
daŭri	continuer	10,radiko
nu	euh	10,interjekcio
minuto	minute	10,radiko
telefono	téléphone	10,radiko
viziti	visiter	10,radiko
dolĉa	doux	10,radiko
atenti	prêter attention	10,radiko
dika	gros	10,radiko
ŝanĝi	changer	10,radiko
opinii	opinion	10,radiko
sen	sans	10,prepozicio
sola	seul	10,radiko
Veneci	Venise	11,radiko
Sankt-Mark	Saint-Marc	11,nomo
placo	place	11,radiko
milito	guerre	11,radiko
maro	mer	11,radiko
ŝipo	navire, bateau	11,radiko
gondolo	gondole	11,radiko
movi	bouger	11,radiko
mezo	milieu	11,radiko
proksima	à côté	11,radiko
granda	grand	11,radiko
oni	on	11,pronomo
facila	facile	11,radiko
lumo	lumière	11,radiko
flanko	côté	11,radiko
Stefan	Stéphane	11,nomo
krii	crier	11,radiko
turko	turc	11,radiko
renkonti	rencontrer	11,radiko
sekvi	suivre	11,radiko
Pietro	Pietro	11,nomo
koni	connaître	11,radiko
akvo	eau	11,radiko
tiel	ainsi	11,tabelvorto
Ĝorĝo	Georges	11,nomo
preni	prendre	11,radiko
estro	chef, principal	11,sufikso
preskaŭ	presque	11,adverbo
morti	mourir	11,radiko
grava	important	11,radiko
Ĝino	Gino	11,nomo
halti	s'arrêter	11,radiko
apud	à côté de	11,prepozicio
dek	dix	11,cifero
jaro	année	11,radiko
koloro	couleur	11,radiko
Jakopo	Jaques	11,nomo
tial	pour cette raison	11,tabelvorto
timi	crainte	11,radiko
sendi	envoyer	11,radiko
doĝo	doge	11,radiko
bezoni	avoir besoin	11,radiko
pagi	payer	11,radiko
er	fragment, petite pièce, particule	11,sufikso
afero	affaire	11,radiko
se	si	11,konjunkcio
pano	pain	11,radiko
Don Kamilo	Don Camillus	11,nomo
ĝis	jusqu'à	11,prepozicio
S-ro	Monsieur – M.	12,mallongigo
Pipelbom	Pipelbom	12,nomo
peza	lourd	12,radiko
larĝa	large	12,radiko
korpo	corps	12,radiko
aspekto	aspect	12,radiko
rolo	rôle	12,radiko
fakto	fait	12,radiko
respekti	respecter	12,radiko
kontenta	content	12,radiko
ofte	souvent	12,radiko
utila	utile	12,radiko
prezenti	présenter	12,radiko
ĝeni	gêner	12,radiko
nokto	nuit	12,radiko
arbo	arbre	12,radiko
ĉefo	chef	12,radiko
vojo	voie	12,radiko
ekster	hors de	12,prepozicio
sovaĝa	sauvage	12,radiko
bruo	bruit	12,radiko
krom	outre, à part	12,prepozicio
tuŝi	toucher	12,radiko
naturo	nature	12,radiko
ĝenerali	géneral	12,radiko
seki	sec	12,radiko
paŝi	pas	12,radiko
vivi	vivre	12,radiko
dolori	douleur	12,radiko
agrabla	agréable	12,radiko
ju	plus (plus…, plus…), moins (plus…, moins…)	12,partikulo
kastelo	château	12,radiko
des	plus (plus…, plus…), moins (plus…, moins…)	12,partikulo
Adriano	Adrian	12,nomo
viro	homme	12,radiko
kapabla	capable	12,radiko
industrio	industrie	12,radiko
polico	police	12,radiko
persono	personne	12,radiko
simila	identique	12,radiko
lasta	dernier	12,radiko
laŭta	fort	12,radiko
orelo	oreille	12,radiko
momento	moment	12,radiko
ambaŭ	les deux	12,adverbo
direkti	direction	12,radiko
zorgi	souci	12,radiko
situacio	situation	12,radiko
branĉo	branche	12,radiko
rekta	directe	12,radiko
besto	animal	12,radiko
promeni	se promener	12,radiko
kavo	cave	12,radiko
odoro	sentir	12,radiko
preta	prêt	12,radiko
ajn	n'importe quel	12,partikulo
efektiva	effectivement	12,radiko
miri	s'étonner	12,radiko
koro	coeur	12,radiko
ŝajni	sembler	12,radiko
supri	au dessus	12,radiko
buŝo	bouche	12,radiko
provi	essayer	12,radiko
kapti	attraper	12,radiko
lampo	lampe	12,radiko
paco	paix	12,radiko
formo	forme	12,radiko
teni	tenir	12,radiko
sono	son	12,radiko
aŭtoritato	autorité	12,radiko
nuuuu	m'enfin	12,interjekcio
eee	eh	12,interjekcio
fuŝi	gâcher	12,radiko
klara	clair	12,radiko
eĉ	même	12,adverbo
tono	ton	12,radiko
ha	ha	12,interjekcio
bieno	propriété	12,radiko
grafo	comte	12,radiko
monto	montagne	12,radiko
kalva	bientôt	12,radiko
inviti	inviter	12,radiko
peti	demander	12,radiko
teroro	terreur	12,radiko
kontroli	vérifier	12,radiko
ĉirkaŭ	autour de	12,prepozicio
akcepti	accepter	12,radiko
perdi	perdre	12,radiko
