Marko	Марк	1,nomo
esti	to be	1,radiko
as	Verb in present tense	1,finaĵo
mi	мен	1,pronomo
a	Adjective	1,finaĵo
amiko	дос	1,radiko
o	Noun	1,finaĵo
li	ол	1,pronomo
lerni	to learn	1,radiko
ant	present active	1,participo
kaj	and	1,konjunkcio
sporto	sport	1,radiko
ist	profession, habitual association	1,sufikso
nun	қазір	1,adverbo
sidi	to sit	1,radiko
en	in	1,prepozicio
ĉambro	бөлім	1,radiko
sur	on	1,prepozicio
tablo	table	1,radiko
papero	paper	1,radiko
j	Plural	1,finaĵo
libro	кітап	1,radiko
ĝi	ол	1,pronomo
skribi	to write	1,radiko
la	бұл; осы	1,artikolo
patro	father	1,radiko
in	female	1,sufikso
de	of, from	1,prepozicio
ne	no, not	1,partikulo
ili	олар	1,pronomo
labori	to work	1,radiko
hotelo	қонақхана	1,radiko
instrui	to teach	1,radiko
ŝi	ол	1,pronomo
havi	to have	2,radiko
n	Accusative case	2,finaĵo
nomo	name	2,radiko
Ana	Ана	2,nomo
juna	young	2,radiko
bela	beautiful	2,radiko
ge	pertaining of both sexes	2,prefikso
veni	come	2,radiko
is	Verb in past tense	2,finaĵo
al	to, in the direction of	2,prepozicio
hejmo	үй	2,radiko
bona	good	2,radiko
voli	want	2,radiko
u	Imperative verb	2,finaĵo
iri	to go	2,radiko
i	Infinitive	2,finaĵo
saluto	сәлем	2,radiko
kio	what	2,tabelvorto
vi	сен, сіз / сендер, сіздер (can be both singular and plural)	2,pronomo
fari	to do	2,radiko
legi	to read	2,radiko
sed	but	2,konjunkcio
paroli	to speak	2,radiko
kun	with	2,prepozicio
ĉu	whether (starts questions)	2,partikulo
jes	иә	2,adverbo
ŝati	to like	2,radiko
nur	тек; ғана; қана	2,adverbo
trinki	to drink	2,radiko
kafo	кофе	2,radiko
frato	аға	2,radiko
jen	here is	2,partikulo
ankoraŭ	still, yet	2,adverbo
varma	warm	2,radiko
kuiri	to cook	2,radiko
danki	to thank	2,radiko
povi	can	2,radiko
ankaŭ	also	2,adverbo
mal	opposite	2,prefikso
rigardi	to look at	2,radiko
okulo	көз	2,radiko
vidi	to see	2,radiko
ke	that	2,konjunkcio
ami	love	2,radiko
longa	ұзақ; ұзын	3,radiko
e	Adverb	3,finaĵo
antaŭ	before, in front of	3,prepozicio
ej	place	3,sufikso
post	after	3,prepozicio
ĝoja	glad	3,radiko
tra	through	3,prepozicio
strato	street	3,radiko
tago	күн	3,radiko
kuko	cake	3,radiko
ni	біз	3,pronomo
manĝi	to eat	3,radiko
diri	to say	3,radiko
sufiĉa	sufficient	3,radiko
mono	ақша	3,radiko
kompreni	to understand	3,radiko
ebl	possibility	3,sufikso
cent	жүз	3,cifero
dolaro	доллар	3,radiko
ho	oh	3,interjekcio
riĉa	бай	3,radiko
kelnero	waiter	3,radiko
porti	to carry	3,radiko
multa	many	3,radiko
nova	жаңа	3,radiko
serĉi	to search	3,radiko
unu	бір	3,cifero
loko	place	3,radiko
alia	another	3,radiko
vizaĝo	face	3,radiko
fini	to end	3,radiko
per	by means of, with	3,prepozicio
forta	strong	3,radiko
voĉo	дауыс	3,radiko
okazi	to happen	3,radiko
scii	to know	3,radiko
letero	letter	4,radiko
vera	true	4,radiko
foto	photo	4,radiko
kiam	when	4,tabelvorto
re	again, re-	4,prefikso
el	from, out of	4,prepozicio
rapida	fast	4,radiko
tie	there	4,tabelvorto
stari	to stand	4,radiko
Vera	Вера	4,nomo
mano	қол	4,radiko
koleri	anger	4,radiko
iĝ	become	4,sufikso
ruĝa	қызыл	4,radiko
fali	to fall	4,radiko
pardoni	to forgive	4,radiko
doni	to give	4,radiko
ricevi	to receive	4,radiko
leciono	дәріс; сабақ	4,radiko
plu	further, anymore	4,adverbo
os	Verb in future tense	4,finaĵo
devi	must	4,radiko
fermi	to close	4,radiko
pordo	есік	4,radiko
sinjoro	мырза	5,radiko
vendi	to sell	5,radiko
aŭto	car	5,radiko
kiu	who, which	5,tabelvorto
plaĉi	to be pleasing	5,radiko
demandi	to ask	5,radiko
plej	most (superlative)	5,adverbo
tiu	that person, that one	5,tabelvorto
ĉi	this	5,partikulo
ĉiu	everyone, every	5,tabelvorto
pli	more (comparative)	5,adverbo
ol	than	5,konjunkcio
tre	аса; өте; тым; тіпті; ерен	5,adverbo
certa	certain	5,radiko
kosti	to cost	5,radiko
bedaŭri	to regret	5,radiko
ind	worthy of	5,sufikso
aĉeti	to buy	5,radiko
ĉar	because, for	5,konjunkcio
veturi	to travel	5,radiko
dum	during	5,prepozicio
tio	that	5,tabelvorto
edzo	husband	5,radiko
Maja	Майя	6,nomo
et	small, diminutive	6,sufikso
ul	person	6,sufikso
tri	үш	6,cifero
ig	cause something	6,sufikso
sana	healthy	6,radiko
alta	high	6,radiko
temperaturo	temperature	6,radiko
resti	to remain	6,radiko
morgaŭ	ертең	6,adverbo
voki	to call	6,radiko
doktoro	дәрігер	6,radiko
je	of, with, in	6,prepozicio
naŭ	тоғыз	6,cifero
horo	сағат	6,radiko
por	for	6,prepozicio
helpi	to help	6,radiko
montri	to show	6,radiko
piedo	foot	6,radiko
vesti	to dress	6,radiko
ĉio	everything	6,tabelvorto
fine	at the end	6,vorto
semajno	апта	6,radiko
sub	under, beneath	6,prepozicio
teo	шай	6,radiko
mateno	таң; таңертең	6,radiko
vespero	evening	6,radiko
deziri	to wish	6,radiko
trankvila	calm	6,radiko
farti	feel, be	6,radiko
eg	big, augmentative	6,sufikso
Karlo	Карл	6,nomo
hm	hm	6,interjekcio
dormi	sleep	7,radiko
suno	күн	7,radiko
subita	suddenly	7,radiko
ek	beginning of action, suddenness	7,prefikso
salti	to jump	7,radiko
ĉiam	always, every time	7,tabelvorto
frua	early	7,radiko
hodiaŭ	бүгін	7,adverbo
meti	to put	7,radiko
aĵ	thing, concrete manifestation	7,sufikso
kuri	to run	7,radiko
laŭ	according to, along	7,prepozicio
homo	адам	7,radiko
kia	what kind of	7,tabelvorto
saĝa	wise	7,radiko
knabo	бала	7,radiko
baldaŭ	жылдам; тез; шапшаң	7,adverbo
it	past passive	7,participo
nek	neither (… nor)	7,konjunkcio
pensi	to think	7,radiko
diablo	devil	7,radiko
memori	to remember	7,radiko
dimanĉo	жексенбі	7,radiko
raporti	report	8,radiko
noto	note	8,radiko
aĉ	indicates undesirable quality	8,sufikso
kapo	бас	8,radiko
kiom	how much	8,tabelvorto
da	of	8,prepozicio
ĉe	at	8,prepozicio
ludi	to play	8,radiko
mem	self	8,partikulo
tiom	that much	8,tabelvorto
kvankam	although	8,konjunkcio
tiam	then	8,tabelvorto
aŭdi	to hear	8,radiko
vorto	сөз	8,radiko
tuj	тез	8,adverbo
respondi	to answer	8,radiko
kara	қымбат	8,radiko
problemo	problem	8,radiko
pri	about, concerning	8,prepozicio
muziko	music	8,radiko
ridi	to laugh	8,radiko
tamen	бірақ	8,adverbo
Petro	Петр	9,nomo
Maria	Мария	9,nomo
vojaĝi	сапар	9,radiko
lando	land	9,radiko
libera	free	9,radiko
tempo	уақыт	9,radiko
decidi	to decide	9,radiko
italio	Италия	9,radiko
urbo	қала	9,radiko
feliĉa	бақыт	9,radiko
kie	where	9,tabelvorto
forgesi	to forget	9,radiko
esperi	to hope	9,radiko
us	Verb in conditional tense	9,finaĵo
komenci	to begin	9,radiko
jam	әлдеқашан; енді; де	9,adverbo
vagono	coach	9,radiko
ar	group, collection	9,sufikso
nenio	nothing	9,tabelvorto
sekreto	құпия	9,radiko
onklo	ағай	9,radiko
Bonifacio	Бонифаций	9,nomo
plena	full	9,radiko
um	indefinite meaning	9,sufikso
sia	reflexive pronoun	9,radiko
uzi	to use	9,radiko
domo	house	9,radiko
ad	continuous action	9,sufikso
atendi	to wait	9,radiko
do	so	9,adverbo
kial	why	9,tabelvorto
neniam	never, no time	9,tabelvorto
kiel	how	10,tabelvorto
pasi	to pass	10,radiko
naski	to give birth	10,radiko
kelka	some	10,radiko
familio	family	10,radiko
an	member of a group	10,sufikso
iom	to some extent, a certain amount	10,tabelvorto
trovi	to find	10,radiko
almenaŭ	at least	10,adverbo
ordo	to order	10,radiko
io	something	10,tabelvorto
manki	be lacking	10,radiko
lakto	milk	10,radiko
necesa	to need	10,radiko
anstataŭ	instead of	10,prepozicio
intereso	to interest	10,radiko
ekskurso	excursion	10,radiko
klubo	клуб	10,radiko
ĵeti	to throw	10,radiko
ia	some kind of	10,tabelvorto
uj	container, tree, country	10,sufikso
ĝusta	to correct	10,radiko
for	away, off	10,prefikso
inter	between, among	10,prepozicio
sama	same	10,radiko
fojo	time, occasion	10,radiko
rajti	to be allowed to	10,radiko
proponi	to propose	10,radiko
du	екі	10,cifero
parto	part	10,radiko
sukceso	табыс	10,radiko
iu	someone	10,tabelvorto
ideo		10,novaj
tro	too, too much	10,adverbo
ec	abstract quality	10,sufikso
reala	real	10,radiko
silento	silent	10,radiko
daŭri	to continue	10,radiko
nu	na	10,interjekcio
minuto	minute	10,radiko
telefono	phone	10,radiko
viziti	to visit	10,radiko
dolĉa	sweet	10,radiko
atenti	pay attention	10,radiko
dika	thick, fat	10,radiko
ŝanĝi	to change	10,radiko
opinii	opinion	10,radiko
sen	without	10,prepozicio
sola	alone	10,radiko
Veneci	Венеция	11,radiko
Sankt-Mark	Әулие Марк	11,nomo
placo	place	11,radiko
milito	соғыс	11,radiko
maro	теңіз	11,radiko
ŝipo	кеме	11,radiko
gondolo	гондола	11,radiko
movi	to move	11,radiko
mezo	middle	11,radiko
proksima	near	11,radiko
granda	big, great	11,radiko
oni	one (indefinite pronoun)	11,pronomo
facila	easy	11,radiko
lumo	light	11,radiko
flanko	side	11,radiko
Stefan	Стефан	11,nomo
krii	to scream	11,radiko
turko	Turkish	11,radiko
renkonti	to meet	11,radiko
sekvi	to follow	11,radiko
Pietro	Пьетро	11,nomo
koni	to know	11,radiko
akvo	water	11,radiko
tiel	like that, thus	11,tabelvorto
Ĝorĝo	Джордж	11,nomo
preni	to take	11,radiko
estro	chief, head	11,sufikso
preskaŭ	дерлік; жуық; қасы	11,adverbo
morti	to die	11,radiko
grava	important	11,radiko
Ĝino	Джино	11,nomo
halti	тоқтату; доғару	11,radiko
apud	next to	11,prepozicio
dek	он	11,cifero
jaro	жыл	11,radiko
koloro	түс	11,radiko
Jakopo	Якоб	11,nomo
tial	for that reason	11,tabelvorto
timi	fear	11,radiko
sendi	to send	11,radiko
doĝo	doge	11,radiko
bezoni	to need	11,radiko
pagi	to pay	11,radiko
er	fragment, small piece, particle	11,sufikso
afero	matter	11,radiko
se	if	11,konjunkcio
pano	bread	11,radiko
Don Kamilo	Дон Камил	11,nomo
ĝis	until	11,prepozicio
S-ro	Mister - Mr.	12,mallongigo
Pipelbom	Пипелбом	12,nomo
peza	heavy	12,radiko
larĝa	wide	12,radiko
korpo	дене; тән	12,radiko
aspekto	look, seem	12,radiko
rolo	рөл	12,radiko
fakto	fact	12,radiko
respekti	to respect	12,radiko
kontenta	satisfied	12,radiko
ofte	often	12,radiko
utila	useful	12,radiko
prezenti	to present	12,radiko
ĝeni	to distrub, to bother	12,radiko
nokto	түн	12,radiko
arbo	ағаш	12,radiko
ĉefo	boss	12,radiko
vojo	жол	12,radiko
ekster	outside of	12,prepozicio
sovaĝa	wild	12,radiko
bruo	noise	12,radiko
krom	besides, in addition to	12,prepozicio
tuŝi	to touch	12,radiko
naturo	nature	12,radiko
ĝenerali	general	12,radiko
seki	dry	12,radiko
paŝi	step	12,radiko
vivi	to live	12,radiko
dolori	pain, to hurt	12,radiko
agrabla	pleasant	12,radiko
ju	the (more, less)	12,partikulo
kastelo	castle	12,radiko
des	the (more, less)	12,partikulo
Adriano	Адриан	12,nomo
viro	man	12,radiko
kapabla	capable	12,radiko
industrio	industry	12,radiko
polico	police	12,radiko
persono	person	12,radiko
simila	similar	12,radiko
lasta	last	12,radiko
laŭta	loud	12,radiko
orelo	құлақ	12,radiko
momento	moment	12,radiko
ambaŭ	екеу, қос	12,adverbo
direkti	direction	12,radiko
zorgi	care	12,radiko
situacio	sitation	12,radiko
branĉo	branch	12,radiko
rekta	direct	12,radiko
besto	animal	12,radiko
promeni	to stroll	12,radiko
kavo	cave	12,radiko
odoro	smell	12,radiko
preta	ready	12,radiko
ajn	any, at all, -ever	12,partikulo
efektiva	actually	12,radiko
miri	to wonder	12,radiko
koro	жүрек	12,radiko
ŝajni	seem	12,radiko
supri	above	12,radiko
buŝo	ауыз	12,radiko
provi	to try	12,radiko
kapti	to catch	12,radiko
lampo	lamp	12,radiko
paco	peace	12,radiko
formo	form	12,radiko
teni	hold	12,radiko
sono	to sound	12,radiko
aŭtoritato	authority	12,radiko
nuuuu	nuuuu	12,interjekcio
eee	eee	12,interjekcio
fuŝi	to mess up	12,radiko
klara	clear	12,radiko
eĉ	да; де; екеш; тұрмақ; түгіл; тіпті	12,adverbo
tono	tone	12,radiko
ha	ha	12,interjekcio
bieno	estate, land	12,radiko
grafo	count, earl	12,radiko
monto	тау	12,radiko
kalva	bald	12,radiko
inviti	to invite	12,radiko
peti	to request	12,radiko
teroro	terror	12,radiko
kontroli	to check	12,radiko
ĉirkaŭ	around	12,prepozicio
akcepti	accept	12,radiko
perdi	to loose	12,radiko
