Marko	Marcos	1,nomo
esti	ser, estar, haver	1,radiko
as	Presente	1,finaĵo
mi	eu	1,pronomo
a	Adjetivo	1,finaĵo
amiko	amigo, amiga	1,radiko
o	Substantivo	1,finaĵo
li	ele	1,pronomo
lerni	aprender	1,radiko
ant	ativo no presente	1,participo
kaj	e	1,konjunkcio
sporto	esporte	1,radiko
ist	profissão, associação habitual	1,sufikso
nun	agora	1,adverbo
sidi	sentar, estar sentado	1,radiko
en	em	1,prepozicio
ĉambro	quarto, sala	1,radiko
sur	sobre (por cima)	1,prepozicio
tablo	mesa	1,radiko
papero	papel	1,radiko
j	Plural	1,finaĵo
libro	livro	1,radiko
ĝi	ele, ela, isso	1,pronomo
skribi	escrever	1,radiko
la	o, a, os, as	1,artikolo
patro	pai	1,radiko
in	feminino	1,sufikso
de	de (propriedade)	1,prepozicio
ne	não	1,partikulo
ili	eles	1,pronomo
labori	trabalhar	1,radiko
hotelo	hotel	1,radiko
instrui	ensinar, ensinamento	1,radiko
ŝi	ela	1,pronomo
havi	ter	2,radiko
n	Acusativo	2,finaĵo
nomo	nome, nomear	2,radiko
Ana	Ana	2,nomo
juna	jovem	2,radiko
bela	belo, bela	2,radiko
ge	ambos os sexos	2,prefikso
veni	vir	2,radiko
is	Passado	2,finaĵo
al	a, na direção de	2,prepozicio
hejmo	lar, doméstico	2,radiko
bona	bom, boa	2,radiko
voli	querer, desejo	2,radiko
u	Imperativo	2,finaĵo
iri	ir, andar	2,radiko
i	Infinitivo	2,finaĵo
saluto	saudar, saudação	2,radiko
kio	o que	2,tabelvorto
vi	você (singular ou plural)	2,pronomo
fari	fazer	2,radiko
legi	ler	2,radiko
sed	mas	2,konjunkcio
paroli	falar, fala	2,radiko
kun	com	2,prepozicio
ĉu	começa perguntas (sim/não)	2,partikulo
jes	sim	2,adverbo
ŝati	gostar	2,radiko
nur	apenas	2,adverbo
trinki	beber	2,radiko
kafo	café	2,radiko
frato	irmão	2,radiko
jen	eis	2,partikulo
ankoraŭ	ainda	2,adverbo
varma	quente	2,radiko
kuiri	cozinhar	2,radiko
danki	agradecer	2,radiko
povi	ser capaz de, poder	2,radiko
ankaŭ	também	2,adverbo
mal	oposto	2,prefikso
rigardi	olhar para	2,radiko
okulo	olho	2,radiko
vidi	ver, vista	2,radiko
ke	que	2,konjunkcio
ami	amor, amar	2,radiko
longa	longo, longa	3,radiko
e	Adverbio	3,finaĵo
antaŭ	antes, na frente de	3,prepozicio
ej	lugar	3,sufikso
post	depois	3,prepozicio
ĝoja	alegre, alegria	3,radiko
tra	através de, por entre	3,prepozicio
strato	rua	3,radiko
tago	dia	3,radiko
kuko	bolo	3,radiko
ni	nós	3,pronomo
manĝi	comer	3,radiko
diri	dizer	3,radiko
sufiĉa	suficiente	3,radiko
mono	dinheiro	3,radiko
kompreni	entender, compreender	3,radiko
ebl	possibilidade	3,sufikso
cent	cem	3,cifero
dolaro	dólar	3,radiko
ho	oh	3,interjekcio
riĉa	rico, rica	3,radiko
kelnero	garçom	3,radiko
porti	carregar	3,radiko
multa	muitos, muitas	3,radiko
nova	novo, nova	3,radiko
serĉi	procurar	3,radiko
unu	um	3,cifero
loko	lugar	3,radiko
alia	outro	3,radiko
vizaĝo	cara, face	3,radiko
fini	fim, finalizar	3,radiko
per	através de	3,prepozicio
forta	forte, força	3,radiko
voĉo	voz	3,radiko
okazi	acontecer, ocasião	3,radiko
scii	saber, conhecimento	3,radiko
letero	carta	4,radiko
vera	verdade, verdadeiro, verdadeira	4,radiko
foto	foto, fotografar	4,radiko
kiam	quando	4,tabelvorto
re	de novo	4,prefikso
el	de (origem)	4,prepozicio
rapida	rápido, rápida	4,radiko
tie	nesse lugar	4,tabelvorto
stari	estar de pé	4,radiko
Vera	Vera	4,nomo
mano	mão	4,radiko
koleri	raiva, colérico	4,radiko
iĝ	tornar-se	4,sufikso
a		4,
fali	cair, queda	4,radiko
pardoni	perdoar, perdão	4,radiko
doni	dar	4,radiko
ricevi	receber	4,radiko
leciono	lição, aula	4,radiko
plu	além	4,adverbo
os	Futuro	4,finaĵo
devi	dever, ter de	4,radiko
fermi	fechar	4,radiko
pordo	porta	4,radiko
sinjoro	senhor	5,radiko
vendi	vender	5,radiko
aŭto	carro	5,radiko
kiu	quem, qual	5,tabelvorto
plaĉi	ser agradável	5,radiko
demandi	perguntar	5,radiko
plej	mais (superlativo)	5,adverbo
tiu	aquela pessoa, aquilo	5,tabelvorto
ĉi	este	5,partikulo
ĉiu	tudo, todo	5,tabelvorto
pli	mais (comparativo)	5,adverbo
ol	ou (comparativo)	5,konjunkcio
tre	muito	5,adverbo
certa	certo, certa	5,radiko
kosti	custar, custoso	5,radiko
bedaŭri	lamentar	5,radiko
ind	digno de, que vale a pena	5,sufikso
aĉeti	comprar	5,radiko
ĉar	porque	5,konjunkcio
veturi	viajar, ir de veículo	5,radiko
dum	durante	5,prepozicio
tio	isso	5,tabelvorto
edzo	marido	5,radiko
Maja	Maia	6,nomo
et	pequeno, diminutivo	6,sufikso
ul	pessoa	6,sufikso
tri	três	6,cifero
ig	tornar algo	6,sufikso
sana	saudável, saúde	6,radiko
alta	alto, alta	6,radiko
temperaturo	temperatura	6,radiko
resti	permanecer	6,radiko
morgaŭ	amanhã	6,adverbo
voki	chamar, chamado	6,radiko
doktoro	doutor	6,radiko
je	de, com, em	6,prepozicio
naŭ	nove	6,cifero
horo	hora	6,radiko
por	para	6,prepozicio
helpi	ajudar, ajuda	6,radiko
montri	mostrar	6,radiko
piedo	pé	6,radiko
vesti	vestir, roupa	6,radiko
ĉio	tudo	6,tabelvorto
fine	ao fim	6,vorto
semajno	semana	6,radiko
sub	sob	6,prepozicio
teo	chá	6,radiko
mateno	manhã	6,radiko
vespero	tarde, noite	6,radiko
deziri	desejar, desejo	6,radiko
trankvila	calmo, calma	6,radiko
farti	sentir-se	6,radiko
eg	grande, aumentativo	6,sufikso
Karlo	Carlos	6,nomo
hm	hm	6,interjekcio
dormi	dormir	7,radiko
suno	sol	7,radiko
subita	de repente	7,radiko
ek	começo da ação	7,prefikso
salti	saltar, salto	7,radiko
ĉiam	sempre	7,tabelvorto
frua	cedo	7,radiko
hodiaŭ	hoje	7,adverbo
meti	colocar, pôr	7,radiko
aĵ	coisa, manifestação concreta	7,sufikso
kuri	correr	7,radiko
laŭ	de acordo, ao alongo	7,prepozicio
homo	humano, ser humano	7,radiko
kia	de que tipo	7,tabelvorto
saĝa	sensato, sensata	7,radiko
knabo	garoto, menino	7,radiko
baldaŭ	em breve	7,adverbo
it	passivo no passado	7,participo
nek	nem	7,konjunkcio
pensi	pensar, pensamento	7,radiko
diablo	diabo, diabólico, diabólica	7,radiko
memori	lembrar, memória	7,radiko
dimanĉo	domingo	7,radiko
raporti	relatório, relatar	8,radiko
noto	nota, anotar	8,radiko
aĉ	indica qualidade ruim	8,sufikso
kapo	cabeça	8,radiko
kiom	quanto	8,tabelvorto
da	de (quantidade)	8,prepozicio
ĉe	em, junto de	8,prepozicio
ludi	jogar, brincar, tocar, representar	8,radiko
mem	mesmo	8,partikulo
tiom	tanto, tão	8,tabelvorto
kvankam	embora	8,konjunkcio
tiam	nesse momento	8,tabelvorto
aŭdi	ouvir	8,radiko
vorto	palavra	8,radiko
tuj	imediatamente	8,adverbo
respondi	responder, resposta	8,radiko
kara	caro, cara	8,radiko
problemo	problema	8,radiko
pri	sobre	8,prepozicio
muziko	música, tocar música	8,radiko
ridi	rir	8,radiko
tamen	porém	8,adverbo
Petro	Pedro	9,nomo
Maria	Maria	9,nomo
vojaĝi	viagem, viajar	9,radiko
lando	terra	9,radiko
libera	livre, liberdade	9,radiko
tempo	tempo	9,radiko
decidi	decidir	9,radiko
italio	Itália	9,radiko
urbo	cidade	9,radiko
feliĉa	feliz	9,radiko
kie	onde	9,tabelvorto
forgesi	esquecer	9,radiko
esperi	ter esperança	9,radiko
us	Condicional	9,finaĵo
komenci	começar, começo	9,radiko
jam	já	9,adverbo
vagono	vagão	9,radiko
ar	grupo, coleção	9,sufikso
nenio	nada	9,tabelvorto
sekreto	segredo, secreto, secreta	9,radiko
onklo	tio	9,radiko
Bonifacio	Bonifácio	9,nomo
plena	cheio, cheia	9,radiko
um	significado indefinido	9,sufikso
sia	se (reflexivo)	9,radiko
uzi	usar	9,radiko
domo	casa	9,radiko
ad	ação contínua	9,sufikso
atendi	esperar	9,radiko
do	então	9,adverbo
kial	por que	9,tabelvorto
neniam	never, no time	9,tabelvorto
kiel	como	10,tabelvorto
pasi	passar	10,radiko
naski	dar à luz, parir	10,radiko
kelka	alguns, algumas	10,radiko
familio	família	10,radiko
an	membro de um grupo	10,sufikso
iom	até certo ponto, certa quantidade	10,tabelvorto
trovi	encontrar	10,radiko
almenaŭ	ao menos	10,adverbo
ordo	ordem	10,radiko
io	algo	10,tabelvorto
manki	faltar	10,radiko
lakto	leite	10,radiko
necesa	precisar	10,radiko
anstataŭ	ao invés, em vez	10,prepozicio
intereso	interessar, interessante	10,radiko
ekskurso	excursão, excursionar	10,radiko
klubo	clube	10,radiko
ĵeti	arremessar	10,radiko
ia	de algum tipo	10,tabelvorto
uj	recipiente, árvore de, país	10,sufikso
ĝusta	correto	10,radiko
for	longe, fora	10,prefikso
inter	entre	10,prepozicio
sama	mesmo, mesma	10,radiko
fojo	ocasião, vez	10,radiko
rajti	direito, ter direito de	10,radiko
proponi	propor, proposta	10,radiko
du	dois	10,cifero
parto	parte	10,radiko
sukceso	sucesso, conseguir	10,radiko
iu	alguém	10,tabelvorto
ideo	ideia	10,novaj
tro	demais	10,adverbo
ec	qualidade abstrata	10,sufikso
reala	real	10,radiko
silento	silencioso, silenciosa, fazer silêncio	10,radiko
daŭri	continuar, durar	10,radiko
nu	hã	10,interjekcio
minuto	minuto	10,radiko
telefono	telefone, telefonar	10,radiko
viziti	visitar, visita	10,radiko
dolĉa	doce	10,radiko
atenti	prestar atenção	10,radiko
dika	gordo, grosso	10,radiko
ŝanĝi	mudar, mudança	10,radiko
opinii	opinião, opinar	10,radiko
sen	sem	10,prepozicio
sola	sozinho, sozinha	10,radiko
veneci	Veneza	11,radiko
Sankt-Mark	São Marcos	11,nomo
placo	praça	11,radiko
milito	guerra, guerrear	11,radiko
maro	mar	11,radiko
ŝipo	navio	11,radiko
gondolo	gôndola	11,radiko
movi	mover, movimento	11,radiko
mezo	meio	11,radiko
proksima	perto	11,radiko
granda	grande	11,radiko
oni	se (pronome indefinido)	11,pronomo
facila	fácil	11,radiko
lumo	luz, iluminar	11,radiko
flanko	lado	11,radiko
Stefan	Estevão	11,nomo
krii	gritar	11,radiko
turko	turco	11,radiko
renkonti	encontrar	11,radiko
sekvi	seguir	11,radiko
Pietro	Pietro	11,nomo
koni	saber, conhecer	11,radiko
akvo	água	11,radiko
tiel	assim	11,tabelvorto
Ĝorĝo	Jorge	11,nomo
preni	pegar	11,radiko
estro	chefe, líder	11,sufikso
preskaŭ	quase	11,adverbo
morti	morrer, morte	11,radiko
grava	importante	11,radiko
Ĝino	Gino	11,nomo
halti	parar	11,radiko
apud	ao lado de	11,prepozicio
dek	dez	11,cifero
jaro	ano, anual	11,radiko
koloro	cor, colorido, colorida	11,radiko
Jakopo	Jacó	11,nomo
tial	por essa razão	11,tabelvorto
timi	medo, ter medo	11,radiko
sendi	enviar	11,radiko
doĝo	doge	11,radiko
bezoni	precisar	11,radiko
pagi	pagar, pagamento	11,radiko
er	fragmento, pequeno pedaço	11,sufikso
afero	assunto, coisa	11,radiko
se	se	11,konjunkcio
pano	pão	11,radiko
Don Kamilo	Dom Camilo	11,nomo
ĝis	até	11,prepozicio
S-ro	Sr.	12,mallongigo
Pipelbom	Pipelbom	12,nomo
peza	pesado, ter peso	12,radiko
larĝa	largo	12,radiko
korpo	corpo	12,radiko
aspekto	aspecto, aparentar	12,radiko
rolo	função, desempenhar papel de	12,radiko
fakto	fato	12,radiko
respekti	respeitar, respeito	12,radiko
kontenta	satisfeito, satisfeita, contente	12,radiko
ofte	frequentemente	12,radiko
utila	útil	12,radiko
prezenti	apresentar, apresentação	12,radiko
ĝeni	incomodar	12,radiko
nokto	noite	12,radiko
arbo	árvore	12,radiko
ĉefo	patrão, chefe	12,radiko
vojo	caminho	12,radiko
ekster	do lado de fora	12,prepozicio
sovaĝa	selvagem	12,radiko
bruo	barulho, fazer barulho	12,radiko
krom	além de	12,prepozicio
tuŝi	tocar	12,radiko
naturo	natureza	12,radiko
ĝenerali	geral	12,radiko
seki	seco, seca	12,radiko
paŝi	passo, dar passos	12,radiko
vivi	viver, vida	12,radiko
dolori	dor, doer	12,radiko
agrabla	agradável	12,radiko
ju	tanto (mais, menos)	12,partikulo
kastelo	castelo	12,radiko
des	quanto (mais, menos)	12,partikulo
Adriano	Adriano	12,nomo
viro	homem, masculino	12,radiko
kapabla	capaz	12,radiko
industrio	indústria, industrial	12,radiko
polico	polícia	12,radiko
persono	pessoa	12,radiko
simila	semelhante	12,radiko
lasta	último, última	12,radiko
laŭta	alto (som), alta (música)	12,radiko
orelo	orelha	12,radiko
momento	momento	12,radiko
ambaŭ	ambos	12,adverbo
direkti	direção, dirigir	12,radiko
zorgi	cuidado, cuidar	12,radiko
situacio	situação	12,radiko
branĉo	ramo, galho	12,radiko
rekta	reto, direto	12,radiko
besto	animal, bicho	12,radiko
promeni	passear, passeio	12,radiko
kavo	caverna, cavidade	12,radiko
odoro	cheiro, exalar cheiro	12,radiko
preta	pronto, pronta	12,radiko
ajn	qualquer	12,partikulo
efektiva	na realidade	12,radiko
miri	admirar-se	12,radiko
koro	coração, cordial	12,radiko
ŝajni	parecer	12,radiko
supri	acima	12,radiko
buŝo	boca	12,radiko
provi	tentar	12,radiko
kapti	pegar	12,radiko
lampo	lâmpada	12,radiko
paco	paz	12,radiko
o		12,
teni	segurar	12,radiko
sono	soar, som	12,radiko
aŭtoritato	autoridade, autorizado	12,radiko
nuuuu	nuuuu	12,interjekcio
eee	eee	12,interjekcio
fuŝi	bagunçar, bagunçado	12,radiko
klara	claro, clara	12,radiko
eĉ	até, mesmo	12,adverbo
tono	tom	12,radiko
ha	ha	12,interjekcio
bieno	fazenda	12,radiko
grafo	conde	12,radiko
monto	montanha	12,radiko
kalva	calvo, calva	12,radiko
inviti	convidar, convite	12,radiko
peti	pedir	12,radiko
teroro	terror	12,radiko
kontroli	checar, verificar, controlar	12,radiko
ĉirkaŭ	ao redor, cerca de	12,prepozicio
akcepti	aceitar	12,radiko
perdi	perder	12,radiko
